Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
01/01/2026,AUTOPAY PAYMENT - THANK YOU,-6781.27,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320260010010992085',
01/01/2026,GOOGLE*CLOUD N9XR9F CC GOOGLE.COM,4672.97,"A2687435961 DIGITAL GOODS: APPS
GOOGLE*CLOUD N9XR9F GOOGLE PAYMENT
CC GOOGLE.COM
DIGITAL GOODS: APPS",GOOGLE*CLOUD N9XR9F CC GOOGLE.COM,"1600 AMPHITHEATRE PARKWAY
MOUNTAIN VIEW
CA",,94043,UNITED STATES,'320260020060941491',Other-Miscellaneous
12/31/2025,GOOGLE*CLOUD 6RMZGN  G.CO HELPPAY#,10000.00,"A0537530511 DIGITAL GOODS: APPS
GOOGLE*CLOUD 6RMZGN GOOGLE PAYMENT
G.CO HELPPAY#
DIGITAL GOODS: APPS",GOOGLE*CLOUD 6RMZGN  G.CO HELPPAY#,"1600 AMPHITHEATRE PKWY
MOUNTAIN VIEW
CA",,94043-1351,UNITED STATES,'320253650996783283',Business Services-Internet Services
12/25/2025,ELEVENLABS.IO       NEW YORK            NY,23.95,"CH_3SIUN1LM +19177203691
ELEVENLABS.IO
NEW YORK
NY
+19177203691",ELEVENLABS.IO       NEW YORK            NY,169 MADISON AVE STE 2484,"NEW YORK
NY",10016,UNITED STATES,'320253600870312742',Merchandise & Supplies-Computer Supplies
12/21/2025,CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,217.75,"CH_3SGVQ8BJ +14152360599
CLAUDE.AI SUBSCRIPTION
SAN FRANCISCO
CA
+14152360599",CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253550738287730',Merchandise & Supplies-Computer Supplies
12/20/2025,AMC 9640 ONLINE*9640LEAWOOD             KS,27.99,"P2FX4NC8    [phone]
AMC 9640 ONLINE*9640 AMC ONL
LEAWOOD
KS
Description : 9640 AMC ONLINE Price : 0.00
[phone]",AMC 9640 ONLINE*9640LEAWOOD             KS,"920 MAIN ST
FL 14
KANSAS CITY
MO",,64105-2008,UNITED STATES,'320253540694423534',Entertainment-Theatrical Events
12/20/2025,ANTHROPIC           SAN FRANCISCO       CA,1634.18,"CH_3SGO2FAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253540690074045',Merchandise & Supplies-Computer Supplies
12/19/2025,HOTELCOM733309978440HOTELS.COM          WA,431.94,"T0IFHIOR7   TRAVEL
HOTELCOM73330997844005
HOTELS.COM
WA
TRAVEL",HOTELCOM733309978440HOTELS.COM          WA,"1111 EXPEDIA GROUP WAY W.
SEATTLE
WA",,98119,UNITED STATES,'320253530657106990',Travel-Travel Agencies
12/18/2025,HOTELCOM733298620064HOTELS.COM          WA,102.63,"CLUB QUARTE TRAVEL
LODGING
HOTELCOM73329862006439
HOTELS.COM
WA",HOTELCOM733298620064HOTELS.COM          WA,"1111 EXPEDIA GROUP WAY W.
SEATTLE
WA",,98119,UNITED STATES,'320253520629011205',Travel-Travel Agencies
12/14/2025,RECRUIT PRO         LONG ISLAND CITY    NY,149.00,"CH_3SENMVJF +14158002052
RECRUIT PRO
LONG ISLAND CITY
NY
+14158002052",RECRUIT PRO         LONG ISLAND CITY    NY,"""1151 47TH AVE, #2G""
LONG ISLAND CITY
NY",,11101,UNITED STATES,'320253490545915527',Business Services-Other Services
12/11/2025,CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,217.75,"CH_3SDN5WBJ +14152360599
CLAUDE.AI SUBSCRIPTION
SAN FRANCISCO
CA
+14152360599",CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253460462837249',Merchandise & Supplies-Computer Supplies
12/10/2025,ANTHROPIC           SAN FRANCISCO       CA,435.89,"CH_3SD3BBBJ +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253450420246313',Merchandise & Supplies-Computer Supplies
12/09/2025,DELTA AIR LINES,617.97,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623869722464
Departure Day : 12/14
Additional Info : PASSENGER TICKET
From : N.Y. J F KENNEDY I
To : SAN FRANCISCO INTL
Class : T
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I
Class : T",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253430363676167',Travel-Airline
12/08/2025,HOTELCOM733220743566HOTELS.COM          WA,448.20,"CLUB QUARTE TRAVEL
LODGING
HOTELCOM73322074356650
HOTELS.COM
WA",HOTELCOM733220743566HOTELS.COM          WA,"1111 EXPEDIA GROUP WAY W.
SEATTLE
WA",,98119,UNITED STATES,'320253420325376446',Travel-Travel Agencies
12/07/2025,ANTHROPIC           SAN FRANCISCO       CA,435.75,"CH_3SBVPYBJ +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253420337607815',Merchandise & Supplies-Computer Supplies
12/01/2025,AUTOPAY PAYMENT - THANK YOU,-955.96,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,,,,,'320253350089013544',
12/01/2025,DELTA AIR LINES,378.48,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623844268412
Departure Day : 12/07
Additional Info : PASSENGER TICKET
From : SAN DIEGO LINDBERG
To : N.Y. J F KENNEDY I
Class : U",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253350111880109',Travel-Airline
11/29/2025,ANTHROPIC           SAN FRANCISCO       CA,545.78,"CH_3SZ4ZXBJ +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253340071603063',Merchandise & Supplies-Computer Supplies
11/26/2025,ANTHROPIC           SAN FRANCISCO       CA,1500.72,"CH_3SXORPAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253310987560755',Merchandise & Supplies-Computer Supplies
11/25/2025,DELTA AIR LINES,280.30,"18002211212
ADDITIONAL COLLECTION
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 0062382400176
Departure Day : 11/30
Additional Info : ADDITIONAL COLLECTION
From : N.Y. J F KENNEDY I
To : SAN FRANCISCO INTL",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253290929722271',Travel-Airline
11/25/2025,DELTA AIR LINES,369.18,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623827752166
Departure Day : 12/01
Additional Info : PASSENGER TICKET
From : SAN FRANCISCO INTL
To : SALT LAKE CITY
Class : S
From : SALT LAKE CITY
To : SAN DIEGO LINDBERG
Class : S",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253290929767871',Travel-Airline
11/25/2025,ELEVENLABS.IO       NEW YORK            NY,23.95,"CH_3SXC4PLM +19177203691
ELEVENLABS.IO
NEW YORK
NY
+19177203691",ELEVENLABS.IO       NEW YORK            NY,169 MADISON AVE STE 2484,"NEW YORK
NY",10016,UNITED STATES,'320253300958656365',Merchandise & Supplies-Computer Supplies
11/24/2025,DELTA AIR LINES,588.18,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623824001765
Departure Day : 12/01
Additional Info : PASSENGER TICKET
From : N.Y. J F KENNEDY I
To : SALT LAKE CITY
Class : K
From : SALT LAKE CITY
To : SAN DIEGO LINDBERG
Class : K",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253280899358587',Travel-Airline
11/21/2025,CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,217.75,"CH_3SW38KBJ +14152360599
CLAUDE.AI SUBSCRIPTION
SAN FRANCISCO
CA
+14152360599",CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253250818862386',Merchandise & Supplies-Computer Supplies
11/20/2025,AMC 9640 ONLINE*9640LEAWOOD             KS,27.99,"JEHQGKBT    [phone]
AMC 9640 ONLINE*9640 AMC ONL
LEAWOOD
KS
Description : 9640 AMC ONLINE Price : 0.00
[phone]",AMC 9640 ONLINE*9640LEAWOOD             KS,"920 MAIN ST
FL 14
KANSAS CITY
MO",,64105-2008,UNITED STATES,'320253240771666311',Entertainment-Theatrical Events
11/18/2025,ANTHROPIC           SAN FRANCISCO       CA,544.38,"CH_3SUWWDBJ +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253220708104487',Merchandise & Supplies-Computer Supplies
11/15/2025,DELTA AIR LINES,287.99,"18002211212
ADDITIONAL COLLECTION
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 0062376704263
Departure Day : 11/16
Additional Info : ADDITIONAL COLLECTION
From : BOSTON LOGAN INTER
To : SAN FRANCISCO INTL
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253190641570401',Travel-Airline
11/15/2025,DELTA AIR LINES,518.97,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623800283190
Departure Day : 11/23
Additional Info : PASSENGER TICKET
From : N.Y. J F KENNEDY I
To : SAN FRANCISCO INTL
Class : T
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I
Class : T",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253190641524804',Travel-Airline
11/14/2025,RECRUIT PRO         LONG ISLAND CITY    NY,149.00,"CH_3STVTAJF +14158002052
RECRUIT PRO
LONG ISLAND CITY
NY
+14158002052",RECRUIT PRO         LONG ISLAND CITY    NY,"""1151 47TH AVE, #2G""
LONG ISLAND CITY
NY",,11101,UNITED STATES,'320253180616187589',Business Services-Other Services
11/12/2025,MOBILE PAYMENT - THANK YOU,-6373.53,MOBILE PAYMENT - THANK YOU,MOBILE PAYMENT - THANK YOU,,,,,'320253160531679952',
11/10/2025,ANTHROPIC           SAN FRANCISCO       CA,1500.22,"CH_3SRZZVAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253150522558067',Merchandise & Supplies-Computer Supplies
11/02/2025,AMAZON MARKEPLACE NA PA,212.66,"1CRNPZI54HK MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253070291394100',Merchandise & Supplies-Internet Purchase
11/02/2025,ANTHROPIC           SAN FRANCISCO       CA,1500.58,"CH_3SP4NIAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320253060248266225',Merchandise & Supplies-Computer Supplies
11/02/2025,DELTA AIR LINES     ATLANTA,-619.97,"18002211212
MISC. CHARGE ORDER (MCO)/PREPAID TICKET AUTH.
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 0062376771770
Additional Info : MISC. CHARGE ORDER (MCO)/PREPAID TICKET AUTH.",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253060273249092',Travel-Airline
11/02/2025,DELTA AIR LINES,866.97,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623767042636
Departure Day : 11/16
Additional Info : PASSENGER TICKET
From : BOSTON LOGAN INTER
To : SAN FRANCISCO INTL
Class : X
From : SAN FRANCISCO INTL
To : BOSTON LOGAN INTER
Class : X",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253060267599864',Travel-Airline
11/01/2025,DELTA AIR LINES,619.97,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623767717705
Departure Day : 11/05
Additional Info : PASSENGER TICKET
From : BOSTON LOGAN INTER
To : SAN FRANCISCO INTL
Class : T
From : SAN FRANCISCO INTL
To : BOSTON LOGAN INTER
Class : T",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320253050237729017',Travel-Airline
11/01/2025,GOOGLE *CLOUD B8HVXN G.CO/HELPPAY#      CA,173.00,"A13AJBDO    DIGITAL GOODS: APPS
GOOGLE *CLOUD B8HVXN
G.CO/HELPPAY#
CA
DIGITAL GOODS: APPS",GOOGLE *CLOUD B8HVXN G.CO/HELPPAY#      CA,"1600 AMPHITHEATRE PARKWAY
MOUNTAIN VIEW
CA",,94043,UNITED STATES,'320253050223066453',Other-Miscellaneous
10/30/2025,AMAZON MARKEPLACE NA PA,82.21,"1MYLLXD4B0S MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253040204373718',Merchandise & Supplies-Internet Purchase
10/30/2025,AMAZON.COM          AMZN.COM/BILL       WA,81.00,"7J2PT9QJR7U MERCHANDISE
AMAZON.COM
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON.COM          AMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253040198696254',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,49.33,"5IQ9MZR2LBT MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020146274541',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,75.64,"2XCYIB59KHH MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020151657633',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,78.88,"ZFCXAK2AYKF MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020151559979',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,164.43,"42MH7LA35P5 MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020151553376',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,392.42,"2QZYOOQE1NU MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020144284865',Merchandise & Supplies-Internet Purchase
10/28/2025,AMAZON MARKEPLACE NA PA,1183.86,"1V4XRA3ZN8N MERCHANDISE
AMAZON MARKETPLACE NA PA
AMZN.COM/BILL
WA
MERCHANDISE",AMAZON MARKETPLACE NAMZN.COM/BILL       WA,410 TERRY AVE N,"SEATTLE
WA",98109,UNITED STATES,'320253020142539761',Merchandise & Supplies-Internet Purchase
10/25/2025,ELEVENLABS.IO       NEW YORK            NY,11.98,"CH_3SMNIMLM +19177203691
ELEVENLABS.IO
NEW YORK
NY
+19177203691",ELEVENLABS.IO       NEW YORK            NY,169 MADISON AVE STE 2484,"NEW YORK
NY",10016,UNITED STATES,'320252990066626445',Merchandise & Supplies-Computer Supplies
10/25/2025,ONLINE PAYMENT - THANK YOU,-5000.00,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,,,,,'320252990024270097',
10/24/2025,ANTHROPIC           SAN FRANCISCO       CA,1500.35,"CH_3SLUZRAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320252980048072333',Merchandise & Supplies-Computer Supplies
10/23/2025,VANTA.COM           SAN FRANCISCO       CA,3500.00,"CH_3SLNYCKZ +19172679443
VANTA.COM
SAN FRANCISCO
CA
+19172679443",VANTA.COM           SAN FRANCISCO       CA,"""655 MONTGOMERY ST, STE 16""
SAN FRANCISCO
CA",,94111,UNITED STATES,'320252960974705254',Merchandise & Supplies-Computer Supplies
10/22/2025,ONLINE PAYMENT - THANK YOU,-6667.36,ONLINE PAYMENT - THANK YOU,ONLINE PAYMENT - THANK YOU,,,,,'320252950937350420',
10/21/2025,CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,217.75,"CH_3SKOMPBJ +14152360599
CLAUDE.AI SUBSCRIPTION
SAN FRANCISCO
CA
+14152360599",CLAUDE.AI SUBSCRIPTISAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320252940934426987',Merchandise & Supplies-Computer Supplies
10/21/2025,DELTA AIR LINES,786.96,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623731585142
Departure Day : 10/23
Additional Info : PASSENGER TICKET
From : SALT LAKE CITY
To : SAN FRANCISCO INTL
Class : Q
From : SAN FRANCISCO INTL
To : BOSTON LOGAN INTER
Class : Q",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320252940928695152',Travel-Airline
10/20/2025,AMC 9640 ONLINE*9640LEAWOOD             KS,27.99,"EMKX79B4    [phone]
AMC 9640 ONLINE*9640 AMC ONL
LEAWOOD
KS
Description : 9640 AMC ONLINE Price : 0.00
[phone]",AMC 9640 ONLINE*9640LEAWOOD             KS,"920 MAIN ST
FL 14
KANSAS CITY
MO",,64105-2008,UNITED STATES,'320252930891571177',Entertainment-Theatrical Events
10/20/2025,ANTHROPIC           SAN FRANCISCO       CA,54.44,"CH_3SKVFNBJ +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320252940930665130',Merchandise & Supplies-Computer Supplies
10/20/2025,HOTELCOM732797258326HOTELS.COM          WA,204.50,"RADISSON HO TRAVEL
LODGING
HOTELCOM73279725832675
HOTELS.COM
WA",HOTELCOM732797258326HOTELS.COM          WA,"1111 EXPEDIA GROUP WAY W.
SEATTLE
WA",,98119,UNITED STATES,'320252940924480466',Travel-Travel Agencies
10/16/2025,ANTHROPIC           SAN FRANCISCO       CA,1500.88,"CH_3SIRGOAC +14152360599
ANTHROPIC
SAN FRANCISCO
CA
+14152360599",ANTHROPIC           SAN FRANCISCO       CA,"731 SANSOME ST
SAN FRANCISCO
CA",,94111,UNITED STATES,'320252890770693394',Merchandise & Supplies-Computer Supplies
10/15/2025,DELTA AIR LINES,523.48,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623721080511
Departure Day : 10/17
Additional Info : PASSENGER TICKET
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I
Class : Q",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320252880754566779',Travel-Airline
10/15/2025,DELTA AIR LINES,523.48,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623723527910
Departure Day : 10/17
Additional Info : PASSENGER TICKET
From : SAN FRANCISCO INTL
To : N.Y. J F KENNEDY I
Class : Q",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320252880754566814',Travel-Airline
10/14/2025,RECRUIT PRO         LONG ISLAND CITY    NY,149.00,"CH_3SIGJPJF +14158002052
RECRUIT PRO
LONG ISLAND CITY
NY
+14158002052",RECRUIT PRO         LONG ISLAND CITY    NY,"""1151 47TH AVE, #2G""
LONG ISLAND CITY
NY",,11101,UNITED STATES,'320252880758479620',Business Services-Other Services
10/09/2025,DELTA AIR LINES,483.48,"18002211212
PASSENGER TICKET
DELTA AIR LINES
ATLANTA
Carrier : DELTA AIR LINES
Passenger Name : D ANGELO/MICHAEL LEO
Ticket Number : 00623702844763
Departure Day : 10/12
Additional Info : PASSENGER TICKET
From : N.Y. J F KENNEDY I
To : SAN FRANCISCO INTL
Class : Q",DELTA AIR LINES     ATLANTA,"ATLANTA AIRPORT
ATLANTA
GA",,30344,UNITED STATES,'320252820585428557',Travel-Airline